Title,Read,Add,Authors,Year,Source title,Document Type,Purpose of the Simulation,Description of Techniques,Simulation's Key Findings,Types of Simulations,Software and Tools,Types of Thermal Stressors,Area of Focus,Policy Recommendations,Limitations,Future Research Suggestions,Source,Cited by,Sumary Paragraph,DOI,Link
Do energy use and economic policy uncertainty affect CO2 emissions in China? Empirical evidence from the dynamic ARDL simulation approach,,,Abbasi K.R.; Adedoyin F.F.,2021,Environmental Science and Pollution Research,Article,"To examine the effects of energy use, economic policy uncertainty, and economic growth on CO2 emissions in China from 1970 to 2018 using a dynamic ARDL simulation model.",The research uses a dynamic ARDL model to address the complexities of the conventional ARDL model and analyze both long- and short-run impacts.,"Energy use and economic growth have substantial positive effects on CO2 emissions.
Economic policy uncertainty has an insignificant effect on CO2 emissions.",ARDL,N/A,CO2,"Energy","The study suggests that the Chinese government invest in renewable energy research and development, moving away from fossil fuels and adopting solar, biomass, and wind-based energies.","The simulation does not determine the possible benefits of GHG emission savings

Limited to china",Suggests the need for further exploration in the context of green energies and CO2 emissions reduction globally.,Scopus,104,"\textcite{Abbasi202123323} examine the effects of energy use, economic policy uncertainty, and economic growth on CO2 emissions in China from 1970 to 2018 using a dynamic \acrshort{ARDL} simulation model. Results show that energy usage and economic growth have substantial positive effects on emissions, while economic policy uncertainty has an insignificant effect. The study suggests that the Chinese government invest in renewable energy research and development, moving away from fossil fuels and adopting solar, biomass, and wind-based energies.",10.1007/s11356-020-12217-6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099456054&doi=10.1007%2fs11356-020-12217-6&partnerID=40&md5=8658ff62e6c225b4c802b7307cebbb39
Illuminating the green movement: An agent-based model for green and non-green consumption in the United States,,,Boivie I.; Starbuck C.M.,2008,International Journal of Interdisciplinary Social Sciences,Article,"To assess the impact of the green movement on economic behavior, both by consumers and producers, particularly how social networking influences green and non-green consumption patterns",The study uses an agent-based model to simulate interactions between different types of consumers and producers based on their environmental consciousness.,"Green social networks are stronger than non-green ones, with green demand larger than non-green for most of the simulation. However, production patterns did not align with these demand patterns; non-green production was greater than green throughout the simulation.",Agent-based,Not mentioned,CO2,Consumption,None,"The model makes simplistic assumptions, such as each unit of non-green goods emitting a constant level of greenhouse gases (GGE), and green goods emitting none.","Future studies could explore the lag between consumer demand and producer response and develop more realistic models for GGE, considering different classes of non-green and green goods with varied carbon emissions​​.",Scopus,0,"\textcite{Boivie2008121} analyzes the influence of the green movement on the economy, focusing on how social networks affect green and non-green consumption. They used an agent-based model to simulate interactions between consumers and producers based on their environmental consciousness. Their research demonstrated that green social networks strongly impacted green consumption. However, non-green production outweighed green production throughout the simulation, even with a lower demand for non-green products.",10.18848/1833-1882/cgp/v03i06/52642,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961227549&doi=10.18848%2f1833-1882%2fcgp%2fv03i06%2f52642&partnerID=40&md5=9ebdc54d711bb11395db3cc965d2fa7c
A collaborative predictive multi-agent system for forecasting carbon emissions related to energy consumption,,,Bouziane S.E.; Khadir M.T.; Dugdale J.,2021,Multiagent and Grid Systems,Article,"forecast carbon emissions from various energy sources in Annaba city using real data and a hybrid approach of Artificial Neural NNetwoarks and an agent-based framework


",their simulation forecaste energy production and calculate the equivelent emitted CO2 from all available energy sources.,"Renewable energy can significantly reduce carbon emissions.
ANN models effectively forecast energy production and consumption.",Agent-based,JADE,CO2,Energy,None,The work focus only on wind and solar renewable energies and are restricted to consumption data from Algeria,"Enhance precision of ANN models.
Expand simulator to include more sources of energy and air pollution.",Scopus,5,\textcite{Bouziane202139} forecast carbon emissions from various energy sources in Annaba city using real data and a hybrid approach of Artificial Neural NNetwoarks and an agent-based framework. Their simulation forecasts energy production and calculates the equivalent emitted CO2 from all available energy sources based on Algerian gans and electricity data. Their results showed that using renewable energy can help reduce CO2 emissions by 3% per day.,10.3233/MGS-210342,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105021316&doi=10.3233%2fMGS-210342&partnerID=40&md5=a235fc2b81187b1cb022380c85b2fd34
Implications of de-carbonization policies using an innovative urban transport simulator,,,Dadashev G.; Levi Y.; Nahmias-Biran B.-H.,2023,Transportation Research Part D: Transport and Environment,Article,"evaluate the implications of de-carbonization policies in urban transport, focusing on the Tel-Aviv metropolitan area.","combined SimMobility's agent-based demand simulator with Aimsun-Next's dynamic traffic assignment model to develop a new mesoscopic emission model that considering road traffic conditions, vehicle and propulsion types, and a synthetic population for demand and supply modeling.","Their simulation results show that implementing congestion charges and reducing car ownership decreases related emissions, with the highest reduction related to the car ownership reduction policy.",Agent-based,SimMobility; Aimsun,"CO2, NOx, PM2.5, NMVOC",Transportation,"Although the study explicitly tells it does not recommend any policy, its results shows that taxing vehicle purchases and forcing a reduction in car ownership in the city center is an effective tool for reducind trafic emissions.","The study does not model very short trips and lacks differentiation in modes of travel for trips under 1.5 km, potentially affecting pollution results.",Future work will include pollution analysis by routes and evaluation of energy consumption of electric vehicles in a mesoscopic framework.,Scopus,0,"\textcite{Dadashev2023} evaluate the implications of de-carbonization policies in urban transport, focusing on the Tel-Aviv metropolitan area. Their work combines SimMobility's agent-based demand simulator with Aimsun-Next's dynamic traffic assignment model to develop a new mesoscopic emission model that considers road traffic conditions, vehicle and propulsion types, and a synthetic population for demand and supply modeling. Their simulation results show that implementing congestion charges and reducing car ownership decreases related emissions, with the highest reduction related to the car ownership reduction policy.",10.1016/j.trd.2023.103754,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159327370&doi=10.1016%2fj.trd.2023.103754&partnerID=40&md5=e0ac0327522f8fbd376dd17e8d4abbb6
Precise evaluation of vehicles emission in urban traffic using multi-agent-based traffic simulator MATES,,,Fujii H.; Yoshimura S.,2012,CMES - Computer Modeling in Engineering and Sciences,Article,"To precisely estimate the amount of CO2 emissions from vehicles in urban traffic, integrating a microscopic traffic simulator (MATES) with a detailed database of exhaust gases emitted from various types of cars.","MATES simulates traffic flow and vehicle interactions using a multi-intelligent agent model, which considers the diverse behaviors and decision-making processes of human drivers. This approach is more detailed than conventional methods that calculate emissions based on travel distance or gasoline consumption.","The study found that conventional methods underestimate CO2 emissions by 20-30% in traffic congestion scenarios. The MATES-based approach provides more accurate estimates, especially in complex urban traffic networks.",Agent-based,N/A,CO2,Transportation,None,"The study may be limited by the specificity of its data to Japan's traffic conditions and vehicle types. It also focuses exclusively on CO2 emissions, not considering other pollutants.",Future research could explore integrating the simulator with data from other countries or regions and expanding the types of emissions and environmental impacts analyzed​​.,Scopus,4,"\textcite{Fujii201249} estimate the amount of \cotwo emissions simulating traffic flow and vehicle interactions using a multi-agent model, which considers human drivers' diverse behaviors and decision-making processes. Their study found that conventional traffic flow simulations, based on travel distance or gasoline consumption, underestimate \cotwo emissions by 20\% to 30\% in traffic congestion scenarios.",,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872101161&partnerID=40&md5=ff3b05c2ec4d505b004590fe93178f21
Simulation and techno-economic analysis of a power-to-hydrogen process for oxyfuel glass melting,,,Gärtner S.; Rank D.; Heberl M.; Gaderer M.; Dawoud B.; Haumer A.; Sterner M.,2021,Energies,Article,investigate the integration of a Power-to-Hydrogen concept into established oxyfuel glass melting processes as an approach to reduce CO2 emissions in the glass industry​​.,Uses the hyperphysical modeling language Modelica and Dymola as a development environment for simulation. ,The proposed PtH2 system can reduce specific CO2 emissions by up to 60% if required electricity is covered by renewable energy source,System Dynamics,Modelica; Dymola,CO2,Industry,None,"The study highlights the challenges and additional costs associated with infrastructure changes, such as the need for more gas transportation and the risk of hydrogen embrittlement in pipelines at higher hydrogen volumes in the fuel mixture​​.",Suggests exploring the impacts of high hydrogen content in fuel mixtures for oxyfuel glass melting tanks and further economic optimization of the energy system​​.,Scopus,7,\textcite{Gartner2021} investigate integrating a Power-to-Hydrogen concept into established oxyfuel glass melting processes to reduce CO2 emissions in the glass industry​​. They simulate their concept with the hyperphysical modeling language Modelica and Dymola as a development environment and provide a case study within the German glass industry. Their simulation findings show that the proposed system can reduce specific CO2 emissions by up to 60% if renewable energy sources generate the required electricity.,10.3390/en14248603,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121550976&doi=10.3390%2fen14248603&partnerID=40&md5=2ed42ec0b66f9f8c1bf1b68687a052ea
CO2 capture with green ionic liquid and deep eutectic solvent: A comparative study,,,Ghaed-Sharaf T.; Omidvar A.,2023,Journal of Molecular Liquids,Article,The study aims to investigate the molecular-level capability for CO2 absorption using density functional theory and molecular dynamics simulations.,The research calculate adsorption energies and simulate the CO2 capture process into ionic liquid and deep eutectic solvents.,"The IL shows stronger interactions with CO2 compared to DES, indicating a higher capacity for CO2 capture. These molecular-level findings can guide the development of efficient solvents for CO2 capture.

Suggest using choline geranate ionic liquid as a renewable and green candidate for carboon capture.",Molecular Dynamics,GROMACS,CO2,Carbon Capture,None,Does not discuss the economic feasibility of using these substances in industrial applications.,Future research could explore the practical application of these findings in industrial CO2 capture processes.,Scopus,2,\textcite{GhaedSharaf2023} investigates the molecular-level capability for CO2 absorption using density functional theory and molecular dynamics simulations. The research calculates adsorption energies and simulates the \cotwo capture process into ionic liquid and deep eutectic solvents. Their molecular-level findings suggest using choline geranate ionic liquid as a renewable and green candidate for carbon capture.,10.1016/j.molliq.2023.122048,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159229618&doi=10.1016%2fj.molliq.2023.122048&partnerID=40&md5=f31aa8541bb44dd1a7f4700d092f0da8
Anthropogenic climate change in a descriptive growth model,,,Greiner A.,2004,Environment and Development Economics,Article,"Explores the impact of economic growth on global warming, analyzing how the economic growth will reflect in the global surface temperature.","- The study uses an aggregate production function incorporating human capital, knowledge, and physical capital.

- Energy Balance Models (EBM) are employed to describe changes in the average global surface temperature.","- Higher abatement activities can reduce greenhouse gas emissions and enhance economic growth.

- The optimal growth rate can be achieved by reducing the average global surface temperature to its pre-industrial level, depending on the growth model used.","Descriptive Model

",Not mentioned,GHG,"Earth Systems", Their research suggests increased abatement activities and changes in tax rates as a win-win strategy to mitigate the effects of global warming and allow economic growth.,"- The study's reliance on a simplified descriptive model and the assumption of a continuous damage function, which may not hold for significant temperature increases.",- Recommends constructing more elaborate economic models and climate models for deeper insights into global warming's impact on economic growth​​,Scopus,7,"\textcite{Greiner2004645} explores the impact of economic growth on global warming. The study uses an aggregate production function incorporating human capital, knowledge, and physical capital combined with an energy balance model to describe average global surface temperature changes. Their research suggests increased abatement activities and changes in tax rates as a win-win strategy to mitigate the effects of global warming and allow economic growth.",10.1017/S1355770X04001536,https://www.scopus.com/inward/record.uri?eid=2-s2.0-6944251993&doi=10.1017%2fS1355770X04001536&partnerID=40&md5=17e69d317cf70a64941a25ac2a5bdfdd
Agent-based simulation of CO2 emissions trading and large-scale traffic flow,,,H. Mizuta; S. Kato; H. Tai,2008,2008 SICE Annual Conference,Conference paper,Simulate CO2 emissions trading under the Kyoto Protocol and analyze its effects on large-scale traffic flow.,"Utilizes Java for agent-based simulations, focusing on dynamic market behaviors and CO2 emissions in traffic systems.",The simulation demonstrates complex behaviors in emissions trading markets. It unconvers that one caracteristic behavior of the market is price control by sellers.  Sellers were unwilling to sell until the market price became very high and buyers were forced to pay more than the equilibruin.,"Agent-based
",Java,CO2,Emissions Trading,None,The emission trading is limited to a small amount of players.,A large-scale CO2 emissions trading simulation should be investigated for the effective marked design where citizens can participate.,Scopus,3,"\textcite{Mizuta2008416} utilizes gaming and agent-based simulations for CO2 emissions trading under the Kyoto Protocol and CO2 emission on a large-scale traffic flow. The emission trading simulation demonstrates complex behaviors in the trading markets. It uncovers that one characteristic of market behavior is price control by sellers. Sellers were unwilling to sell until the market price became very high, and buyers were forced to pay more than the equilibrium. The study does not detail the scalability of the simulation results, and the emission trading is limited to a small number of players.",10.1109/SICE.2008.4654690,
"Simulating the impacts of household travel on greenhouse gas emissions, urban air quality, and population exposure",,,Hatzopoulou M.; Hao J.Y.; Miller E.J.,2011,Transportation,Article,To evaluate the effects of a range of policy interventions and 2031 scenatios on the generatuin if vehicle emissins and greenhouse gases in the grater toronto area,"Their methodologies uses activity-based modeling, dynamic traffic assignment, emission modeling and air quality simulations together in an agent-based model that allows tracking vehicle emissions.",The study finds that the expected growth in the GTA poses significant challenges in achieving reductions in GHG emissions and air pollution. The decrease in emissions between 1991 and 2031 is primarily due to improved vehicle technology and tighter emission standards. Transit investments alone are insufficient to meet emission reduction targets.,Agent-based,TASHA; MATSIM,"NOx, CO, CO2, VOC",Transportation,"Suggested strategies include transit expansions, emission-reduction technology, and densification policies.",The study acknowledges limitations in its modelling framework and the need for broader analysis of various policy and technology scenarios.,"Future research should focus on assessing the effectiveness of a broader range of scenarios including regional transit expansions, land-use intensification along major transit corridors, transit improvements at the expense of road capacity, parking policies, and pricing​​.",Scopus,45,"\textcite{Hatzopoulou2011871} evaluates the effects of various policy interventions and 2031 scenarios on generating vehicle emissions and greenhouse gases in the Greater Toronto Area. Their methodologies use activity-based modeling, dynamic traffic assignment, emission modeling, and air quality simulations in an agent-based model that allows tracking of vehicle emissions. The study finds that the expected growth in Toronto poses significant challenges in reducing GHG emissions and air pollution, where significant emissions decrease is achieved only with improved vehicle technology and tighter emission standards.",10.1007/s11116-011-9362-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-80255129736&doi=10.1007%2fs11116-011-9362-9&partnerID=40&md5=43384fc99f5324101c8de0ebd14d6e2e
